Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
25/07/2018;ROC8;6;Non Broute;Exclos;DUFI;1;1,23703673095365;3,9203753;-29,0547976104957;44,9249644;1,72220073732826;1,6547975;6,64;2,5078167115903;75,9944458057667;0,25078167115903;0,34375;0,314814814814815;9,0375;10;0,452;83;;0,265569917743831;0,182819383259912;0,188926663268582;0,2;5;0,033;0,096;0,017;0,054;0,023;8,5;9,6;7,1;8,1;7,8;7,5;9,3;14,4;;;;P7250982.JPG;P7250989.JPG;;;
25/07/2018;ROC8;6;Non Broute;Exclos;ERSC;2;2,0795491912741;2,9247131;-28,9800942407053;44,8665125;2,57971164652774;1,0734455;6,82;3,62866449511401;68,4653678323398;0,279128038085693;0,404580152671756;0,259259259259259;9,86666666666667;13;0,414;64;1;0,243243243243243;0,140969162995595;0,273365861234863;0,2;5;0,053;0,131;0,021;0,081;0,029;8,7;11,8;9,1;7,6;8,8;13,2;;;15,2;;;P7250983.JPG;P7250986.JPG;;;
25/07/2018;ROC8;6;Non Broute;Exclos;STLO;4;4,61322137170381;3,43533;-29,3131467643541;43,6416952;;;;1,53017641597029;90,0103774100171;0,0392352927171869;0,293103448275862;0,296296296296296;7,25;39;0,554;260;;0,325499412455934;0,572687224669604;0,115276018038105;0,2;5;0,017;0,058;0,008;0,027;0,012;10,6;4,1;9,2;6,6;8;5,3;8,7;5,5;;;;P7250988.JPG;P7250987.JPG;;;
25/07/2018;ROC8;6;Broute;Temoin;DUFI;1;2,1567;4,2;-30,4077586411438;44,8054391;1,83436030928063;1,5687446;6,66;2,97105508870215;110,039077359339;0,297105508870215;0,310344827586207;0,263157894736842;8,2625;10;1,162;336;;0,773635153129161;0,805755395683453;0,46088790520578;0,5;2;0,027;0,087;0,03;0,114;;9,7;8;9,3;6,3;8,6;7;7,2;10;;;;P7250977.JPG;P7250978.JPG;;;
25/07/2018;ROC8;6;Broute;Temoin;ERSC;2;4,68830217426345;3,9764887;-30,7011917836225;44,3232379;1,90981311223041;1,3401312;6,81;3,475317348378;90,0341281963213;0,315937940761636;0,316393442622951;0,408163265306122;8,2375;11;0,34;81;2;0,226364846870839;0,194244604316547;0,53911209479422;0,5;2;0,0386;0,122;0,02;0,049;0,019;6;7,8;9,2;8,2;7,5;6,5;8,5;12,2;15;9,8;;P7250979.JPG;P7250980.JPG;;;
25/07/2018;ROC8;10;Non Broute;Exclos;CAAQ;3;0,37748012547363;3,3675862;-30,166746818897;44,5456563;-0,181453088445147;0,8102876;6,45;1,53017641597029;31,2280901218427;0,170019601774477;0,37984496124031;0,457627118644068;9,875;9;0,801;91;5;0,349171752397559;0,200440528634361;0,157849230546;0,25;4;0,049;0,129;0,027;0,059;0,062;11,2;7,5;12,3;6,8;9,4;12,2;8,5;11,1;8,2;10,7;10,1;P7250990.JPG;P7250991.JPG;;;
25/07/2018;ROC8;10;Non Broute;Exclos;DUFI;1;0,2449468958644;2,9790097;-29,9527281709882;43,5723136;0,1305544480769;1,0721586;6,3;5,42589118198874;104,344061192091;0,493262834726249;0,342105263157895;0,40506329113924;10,075;11;0,855;147;2;0,372711421098518;0,323788546255507;0,559721571424272;0,25;4;0,052;0,152;0,032;0,079;;11,7;12,7;7,9;8,1;12,1;14,7;6,8;6,6;14,6;;;P7250992.JPG;P7250993.JPG;;;
25/07/2018;ROC8;10;Non Broute;Exclos;ERSC;2;0,223203162881636;2,767585;-29,8317611091268;44,4203267;;;5,89;2,73784355179704;68,446088794926;0,34223044397463;0,344827586206896;0,45945945945946;8,225;8;0,092;15;;0,040104620749782;0,0330396475770925;0,282429198029727;0,25;4;0,04;0,116;0,017;0,037;;;;;9,2;6,4;7;10,3;;;;;P7250994.JPG;P7250995.JPG;;;
25/07/2018;ROC8;10;Non Broute;Exclos;Gram_gaines roses;4;;;;;;;;;;;;;;;0,546;201;;0,238012205754141;0,44273127753304;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
26/07/2018;ROC8;10;Broute;Temoin;CAAQ;2;0,9707734111462;3,6571075;-29,9599655165697;44,0654042;0,555741189023612;0,6081788;;2,33519553072626;66,7198723064646;0,233519553072626;0,380434782608696;0,433333333333333;7,35;10;0,32;43;;0,557915681715123;0,22051282051282;0,40118807978716;0,25;4;0,035;0,092;0,039;0,09;;8,7;7,8;7,2;6,5;8,5;7;5,7;7,4;;;;P7260997.JPG;P7260996.JPG;;;
26/07/2018;ROC8;10;Broute;Temoin;CAPR;3;-0,652758651566869;2,6510416;-27,1942655979423;43,9620341;;;;1,81750465549348;60,5834885164493;0,45437616387337;0,204081632653061;0,351351351351351;4,7;4;0,127597480283435;12;;0,222464484992077;0,0615384615384615;0,312248457633387;0,25;4;0,03;0,147;0,013;0,037;;5,3;4,1;;;;;;;;;;P7260998.JPG;P7261002.JPG;;;
26/07/2018;ROC8;10;Broute;Temoin;DUFI;1;0,630121594416226;2,8156543;-31,1841108263472;43,9012826;-0,376202890653353;1,0857692;;1,668;59,5714285714286;0,1668;0,424242424242424;0,314285714285714;7,5125;10;0,120965892261083;139;;0,210902400766001;0,712820512820513;0,286563462579454;0,25;4;0,028;0,066;0,022;0,07;;7,1;9;8,4;8,9;7,1;5,4;9,4;4,8;;;;;P7260999.JPG;;;
26/07/2018;ROC8;10;Broute;Temoin;ERSC;4;;;;;;;;;;;;;;;0,005;1;;0,0087174325267988;0,00512820512820513;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
26/07/2018;ROC8;14;Non Broute;Exclos;CAAQ;3;0,907613043910551;3,5673457;-30,610292712389;44,9772652;;;;1,32347504621072;66,173752310536;0,33086876155268;0,333333333333333;;7,95;4;0,021;6;;0,0109660574412533;0,0111731843575419;0,153456081153291;0,25;4;0,02;0,06;;;;9,1;6,8;;;;;;;;;;P7261004.JPG;;;;
26/07/2018;ROC8;14;Non Broute;Exclos;DUFI;1;-0,466383797428889;4,1593867;-29,4409444477282;45,2573733;-0,0998824906616052;1,4324781;;2,567;95,0740740740741;0,366714285714286;0,36986301369863;0,270833333333333;12,25;7;1,407;198;;0,734725848563969;0,368715083798883;0,297642000465628;0,25;4;0,027;0,073;0,013;0,048;;11,7;10,7;16;12,7;10,9;11,5;;;;;;;P7261007.JPG;;;
26/07/2018;ROC8;14;Non Broute;Exclos;Gram_gaines roses;4;;;;;;;;2,89925373134328;107,379767827529;0,263568521031207;0,380281690140845;;11,6375;11;0,184;68;;0,0960835509138381;0,126629422718808;0,3361666071112;0,25;4;0,027;0,071;;0,042;;12;16,3;14;8,1;10,6;9,7;12,2;10,2;;;;P7261005.JPG;;;;
26/07/2018;ROC8;14;Non Broute;Exclos;STLO;2;-0,7021;3,5697;-30,2174082379672;43,3961484;;;;1,8347260909935;131,051863642393;0,0679528181849445;0,254545454545455;;5,3;27;0,303;265;1;0,15822454308094;0,493482309124767;0,212735311269882;0,25;4;0,014;0,055;0,926;;0,011;4,8;9,8;2,8;6,8;5;3,9;3,6;5,7;;;;P7261003.JPG;;;;
27/07/2018;ROC8;14;Broute;Temoin;CAAQ;2;1,8464268114767;3,9583323;-31,7000301756538;45,2749556;2,31460720373123;0,8388177;7,02;3,55478;111,086875;0,355478;0,323232323232323;0,402597402597403;7,38571428571429;10;0,284;31;;0,129739607126542;0,0519262981574539;0,371996955388716;0,2;5;0,032;0,099;0,031;0,077;;6,1;6,2;7,1;9,8;8,1;7,3;7,1;;;;;;;;;
27/07/2018;ROC8;14;Broute;Temoin;CAPR;5;0,889398094413659;2,8708255;-29,504012744938;45,3689743;;;6,36;2,97435897435897;76,2656147271531;0,27039627039627;0,189320388349515;0,290322580645161;3,1;11;0,134;57;;0,061215166742805;0,0954773869346734;0,311257653833611;0,2;5;0,039;0,206;0,009;0,031;;3;3,2;3,1;;;;;;;;;P7271017.JPG;P7271018.JPG;;;
27/07/2018;ROC8;14;Broute;Temoin;DUFI;1;1,95648930636485;4,1397996;-31,6183515612345;45,3386832;2,06071871812996;1,3566993;6,35;2,05589;76,1440740740741;0,171324166666667;0,375;0,356164383561644;5,56666666666667;12;1,578;438;;0,720877112836912;0,733668341708543;0,215142658790167;0,2;5;0,027;0,072;0,026;0,073;;5,8;6,1;4,8;;;;;;;;;P7271024.JPG;P7271023.JPG;;;
26/07/2018;ROC8;14;Broute;Temoin;Gram_gaines roses;4;;;-31,7041658017003;42,7138843;;;;0,63202545068929;;0,0371779676876053;;;;17;0,151;53;;0,0689812699862951;0,0887772194304858;0,0661395482658835;0,2;5;;0,173;;0,071;;;;;;;;;;;;;P7271021.JPG;P7271020.JPG;;;
27/07/2018;ROC8;14;Broute;Temoin;STLO;3;2,50733054192821;3,4366167;-29,6270476198228;43,6081844;;;;0,338884;42,3605;0,0161373333333333;0,615384615384615;;2;21;0,042;18;;0,0191868433074463;0,0301507537688442;0,0354631837216227;0,2;5;0,008;0,013;;;;1,7;1,3;3,3;1,5;1,7;2,4;2,1;;;;;P7271019.JPG;;;;
