Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Nbre_ind_feuille;Nbre_feuille_mature;Nbre_feuille_tot;Subsampling?;Poids_non_ligneux;Poids_1an;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
31/07/18;H1;PO;Broute;Temoin;Poa.sp;3;-0,465348382;2,1981859;-28,35534261;42,9962832;-0,471490509;0,7477718;6,31;5,622748815;92,17621008;1,405687204;0,516949153;0,435897436;7,833333333;4;0,291822758;6;;0,47630689;0,428571429;0,163624865;0,333333333;3;0,061;0,118;0,034;0,078;0,026;8,3;10,7;12,6;7,9;4;3,5;;;;;;5;7;13;;;;P7311127.JPG;P7311131.JPG;;;
31/07/18;H1;PO;Broute;Temoin;Sal.arc;1;-7,560017829;2,7773371;-29,90103285;45,1691146;-3,884480876;1,4075142;5,95;7,910280374;104,0826365;1,582056075;0,307692308;0,345454545;7,85;5;0,248;2;1;0,404780319;0,142857143;0,797608691;0,333333333;3;0,076;0,247;0,019;0,055;0,255;9,5;6,2;;;;;;;8,5;;;1;7;10;;0,083;0,0374;P7311129.JPG;P7311128.JPG;;;
31/07/18;H1;PO;Broute;Temoin;Ste.lon;2;;;;;;;;0,384466019;42,7184466;0,019223301;0,346153846;;2;20;0,072855252;6;;0,118912791;0,428571429;0,038766444;0,333333333;3;0,009;0,026;0,012;;;2;;;;;;;;;;;1;2;4;;;;P7311130.JPG;;;;
29/07/18;ROC3;1;Non Broute;Exclos;Dup.fis;1;2,160324051;3,2125619;-29,97302653;45,2624;2,215702854;1,8797402;6,08;4,499219969;91,82081569;0,49991333;0,272222222;0,164705882;12,65;9;0,431;35;2;0,377738826;0,353535354;0,292844371;0,2;5;0,049;0,18;0,014;0,085;;15,4;14,5;16,1;8,4;8,1;9,2;18,4;11,1;11,9;12,1;;15;21;38;1;;;P7291094.JPG;P7291096.JPG;;;
29/07/18;ROC3;1;Non Broute;Exclos;Eri.ang;4;2,003886664;3,2664727;-30,8902179;45,3520001;1,338818928;0,9210692;6,74;6,379785605;89,85613528;0,797473201;0,306034483;0,380373832;14,4875;8;0,371;15;;0,325153374;0,151515152;0,415246268;0,2;5;0,071;0,232;0,0407;0,107;;10,9;17,7;14,2;15,5;12,1;14,3;12,6;18,6;;;;12;26;38;;;;P7291091.JPG;P7291090.JPG;;;
29/07/18;ROC3;1;Non Broute;Exclos;Eri.sch;3;1,63784363;2,6797414;-30,3558813;45,3392545;1,91287201;1,5602484;6,4;1,424785659;74,98871887;0,356196415;0,306451613;0,139240506;10,4;4;0,09;11;;0,078878177;0,111111111;0,092736177;0,2;5;0,019;0,062;0,011;0,079;;8,3;10,7;12,5;11,8;8,7;;;;;;;9;11;20;;;;P7291095.JPG;P7291089.JPG;;;
29/07/18;ROC3;1;Non Broute;Exclos;Hie.pau;2;0,867926296;2,3486896;-30,1141329;43,7769352;0,189693131;1,3456363;6,42;1,919003115;61,9033263;0,213222568;0,329787234;0,25;8,425;9;0,235;36;;0,205959684;0,363636364;0,124903709;0,2;5;0,031;0,094;0,014;0,056;;6,4;5;8,5;9,2;9,1;8,2;9,4;11,6;;;;15;21;36;1;;;P7291092.JPG;P7291097.JPG;;;
29/07/18;ROC3;1;Non Broute;Exclos;Ped.alb;5;1,880168209;2,223247;-29,79664357;44,5184611;;;;1,141065831;71,31661442;0,380355277;0,231884058;0,212765957;4,15;3;0,014;2;;0,012269939;0,02020202;0,074269475;0,2;5;0,016;0,069;0,01;0,047;;4;4,3;;;;;;;;;;;;;;;;P7291098.JPG;P7291093.JPG;;;
28/07/18;ROC3;1;Broute;Temoin;Car.aqu;3;2,233941645;3,527404;-30,40257091;45,2083812;2,517514066;0,5915968;6,42;5,598546776;116,6363912;0,799792397;0,292682927;0,25;10,05714286;7;0,239;14;;0,178892216;0,107692308;0,260518387;0,2;5;0,048;0,164;0,03;0,12;;10,4;10,4;8,8;7,9;9,8;10,6;12,5;;;;;9;26;35;;;;P7281078.JPG;P7281075.JPG;;;
28/07/18;ROC3;1;Broute;Temoin;Dup.fis;1;0,830095033;2,7225587;-30,44511033;44,4337209;1,006418742;1,3202062;6,45;5,263607257;89,21368233;0,526360726;0,295;0,129411765;11,0375;10;0,722;56;2;0,540419162;0,430769231;0,244932574;0,2;5;0,059;0,2;0,011;0,085;;8,7;11,9;15,6;8,9;9,9;9,4;14,1;9,8;10;10,8;10,5;15;25;38;1;;;P7281068.JPG;P7281071.JPG;;;
28/07/18;ROC3;1;Broute;Temoin;Eri.ang;5;1,415968382;2,7578031;-31,27929796;45,3991714;;;6,55;3,797024442;97,35960108;0,474628055;0,258278146;0,0625;11;8;0,081;9;;0,060628743;0,069230769;0,316287408;0,2;5;0,039;0,151;0,001;0,016;;12,6;10,8;9,6;;;;;;;;;;;;;;;P7281069.JPG;P7281076.JPG;;;
28/07/18;ROC3;1;Broute;Temoin;Eri.sch;4;1,884258075;2,9514579;-30,99085994;45,8546822;;;6,25;2,157728707;119,873817;0,431545741;0,227848101;0,075471698;10,46;5;0,07;9;;0,05239521;0,069230769;0,100406056;0,2;5;0,018;0,079;0,004;0,053;;11;10,5;13,2;10,8;6,8;;;;;;;7;10;17;;;;P7281074.JPG;P7281077.JPG;;;
28/07/18;ROC3;1;Broute;Temoin;Hie.pau;2;0,4364454;1,8773609;-30,86531678;42,2066707;;;7,02;1,67311828;66,92473118;0,185902031;0,316455696;0,163934426;7,6875;9;0,224;42;;0,167664671;0,323076923;0,077855575;0,2;5;0,025;0,079;0,01;0,061;;8,2;7;6,1;6,6;8,6;5,4;10,8;8,8;;;;15;22;37;1;;;P7281073.JPG;P7281072.JPG;;;
28/07/18;ROC3;6;Non Broute;Exclos;Car.aqu;2;2,195296029;4,2945882;-30,43254152;45,42686;2,151466008;1,3014349;5,98;30,44604317;140,9539035;2,537170264;0,270676692;0,2421875;18,0125;12;0,745;14;;0,279549719;0,079096045;0,478924199;0,2;5;0,216;0,798;0,062;0,256;;19,4;13,3;17,7;19,4;20,1;16;25,2;13;;;;11;35;46;;;;P7281079.JPG;P7281085.JPG;;;
28/07/18;ROC3;6;Non Broute;Exclos;Dup.fis;1;0,571033562;3,8107532;-29,37989243;44,5769214;;;6,87;11,79874214;99,98934016;0,907595549;0,259340659;0,057471264;14,375;13;0,717;58;;0,269043152;0,327683616;0,185597291;0,2;5;0,118;0,455;0,005;0,087;;19,9;15,8;16,5;12;13,5;16,3;11,1;9,9;;;;15;23;38;1;;;P7281081.JPG;P7281080.JPG;;;
28/07/18;ROC3;6;Non Broute;Exclos;Eri.ang;4;3,146385079;3,4143933;-31,24371897;45,0719906;;;6,17;10,91518325;92,50155293;0,992289386;0,25267666;0,102564103;15,8;11;0,433;19;1;0,162476548;0,107344633;0,171698679;0,2;5;0,118;0,467;0,008;0,078;0,01;14,3;12,2;14,5;16;18,5;17,4;20;13,5;14,4;;;12;29;43;;;;P7281082.JPG;P7281087.JPG;;;
28/07/18;ROC3;6;Non Broute;Exclos;Eri.sch;3;2,481446198;3,2445981;-31,98381386;44,9226955;1,88840083;1,0459923;7,07;5,989615784;86,80602586;0,598961578;0,254612546;0,090277778;13,4375;10;0,667;52;;0,250281426;0,293785311;0,094218218;0,2;5;0,069;0,271;0,013;0,144;;14;14,8;14,6;14,8;9,5;10,3;16,7;12,8;;;;15;40;56;;;;P7281084.JPG;P7281086.JPG;;;
28/07/18;ROC3;6;Non Broute;Exclos;Hie.pau;5;0,349730374;3,2270222;-29,56491615;44,2448543;;;6,71;4,42215256;105,2893467;0,340165582;0,190909091;0,048780488;8,257142857;13;0,103;34;;0,038649156;0,192090395;0,069561613;0,2;5;0,042;0,22;0,002;0,041;;;8,3;10,7;9,7;9,2;6,5;5,7;7,7;;;;15;18;33;1;;;P7281083.JPG;P7281088.JPG;;;
28/07/18;ROC3;6;Broute;Temoin;Car.aqu;3;0,84277329;4,1414671;-31,37020411;45,2482724;0,871827255;0,7547852;6,75;11,37645811;129,2779331;1,625208302;0,27244582;0,270491803;14,3;7;0,502;13;;0,249379036;0,076023392;0,427314024;0,2;5;0,088;0,323;0,033;0,122;;14,7;13,9;15,6;13;;;;;;;;13;40;53;;;;P7281061.JPG;P7281064.JPG;;;
28/07/18;ROC3;6;Broute;Temoin;Dup.fis;2;1,584910958;3,86728;-30,43776818;44,9793572;;;6,53;7,446351931;112,8235141;0,572796302;0,226027397;0,057142857;11,77142857;13;1,039;102;;0,516145057;0,596491228;0,27969431;0,2;5;0,066;0,292;0,004;0,07;;12,4;7,9;13;12,5;15,8;9;11,8;;;;;15;23;38;1;;;P7281062.JPG;P7281065.JPG;;;
28/07/18;ROC3;6;Broute;Temoin;Eri.ang;4;5,354270372;3,7794227;-31,89391533;45,5232416;;;7,14;2,647242456;91,28422261;0,882414152;0,208633094;;14,45;3;0,033;3;;0,016393443;0,01754386;0,099433744;0,2;5;0,029;0,139;;;;14,6;17,5;13,6;12,1;;;;;;;;4;4;8;;;;P7281060.JPG;;;;
28/07/18;ROC3;6;Broute;Temoin;Eri.sch;5;3,207114791;3,5271274;-31,55000118;45,0362803;;;7,17;4,320855615;110,7911696;0,540106952;0,254901961;0,045454545;13,33571429;8;0,406;35;;0,201689021;0,204678363;0,162296752;0,2;5;0,039;0,153;0,002;0,044;;15,5;15;14,5;12;15,15;9;12,2;;;;;15;30;45;1;;;P7281063.JPG;P7281066.JPG;;;
28/07/18;ROC3;6;Broute;Temoin;Hie.pau;1;0,256;3,268;-30,77959167;45,1032912;;;7,05;0,832271762;208,0679406;0,118895966;0,105263158;;7,466666667;7;0,033;18;;0,016393443;0,105263158;0,03126117;0,2;5;0,004;0,038;;;;8,9;8,3;5,7;5,6;6,5;9,8;;;;;;7;8;15;;;;P7281067.JPG;;;;
28/07/18;ROC3;10;Non Broute;Exclos;Car.aqu;3;1,7543;3,22;-29,6549631;44,9347006;1,250110903;0,4946373;6,31;4,777981651;83,8242395;0,95559633;0,343373494;0,386792453;16,63333333;5;0,019;6;;0,012434555;0,049180328;0,429443485;0,333333333;3;0,057;0,166;0,041;0,106;;20,9;15,7;17,3;15,2;15,9;14,8;;;;;;;;;;;;P7281054.JPG;P7281058.JPG;;;
28/07/18;ROC3;10;Non Broute;Exclos;Dup.fis;2;0,742929526;2,5736822;-28,64293354;44,2839505;0,32122572;1,0610085;5,8;4,504109589;72,64692886;0,450410959;0,311557789;0,184713376;16,2375;10;0,869;38;2;0,568717277;0,31147541;0,40482795;0,333333333;3;0,062;0,199;0,029;0,157;0,023;14,8;16,3;14,9;14,4;15,1;14;18,4;22;15,5;11,9;;;;;;;;P7281056.JPG;P7281059.JPG;;;
28/07/18;ROC3;10;Non Broute;Exclos;Hie.pau;1;1,322435084;2,1207015;-30,19106988;43,1742092;-0,415968557;1,0522251;6,79;1,84389348;54,23216118;0,204877053;0,336633663;0,203883495;9;9;0,64;78;1;0,418848168;0,639344262;0,165728565;0,333333333;3;0,034;0,101;0,021;0,103;0,006;7,1;9,4;9,1;6,7;7,6;10,5;11;10,6;17,6;;;;;;;;;P7281055.JPG;P7281057.JPG;;;
28/07/18;ROC3;10;Broute;Temoin;Car.aqu;3;3,470619982;3,4453591;-30,49839742;44,6959483;2,687792689;0,5645917;6,92;8,920216886;153,7968429;1,784043377;0,287128713;0,365269461;11,2;5;0,261;7;;0,210994341;0,051470588;0,466292964;0,25;4;0,058;0,202;0,061;0,167;;10,2;11,6;10,7;11,1;10,2;13,4;;;;;;;;;;;;P7281047.JPG;P7281053.JPG;;;
28/07/18;ROC3;10;Broute;Temoin;Dup.fis;2;0,692492986;2,6961183;-30,51616806;44,2643321;0,05306238;1,0948576;6,69;6,245559846;86,74388674;0,624555985;0,282352941;0,168831169;11,6625;10;0,514;46;2;0,415521423;0,338235294;0,326478678;0,25;4;0,072;0,255;0,013;0,077;0,021;12,2;10,6;12,8;13,2;12,4;13,2;9,4;9,5;16,9;;;;;;;;;P7281046.JPG;P7281049.JPG;;;
28/07/18;ROC3;10;Broute;Temoin;Eri.ang;4;4,324885797;5,0017682;-29,09318684;46,2471473;;;5,55;0,998454405;90,76858227;0,499227202;0,261904762;0,083333333;11,6;2;0,015;1;;0,012126112;0,007352941;0,052192931;0,25;4;0,011;0,042;0,003;0,036;;11,6;;;;;;;;;;;;;;;;;P7281050.JPG;P7281051.JPG;;;
28/07/18;ROC3;10;Broute;Temoin;Hie.pau;1;0,181951678;1,9737017;-30,87889818;43,5490771;0,012277081;1,3338158;7,11;2,965838509;76,04714126;0,296583851;0,295454545;0,197674419;6,575;10;0,447;82;;0,361358124;0,602941176;0,155035427;0,25;4;0,039;0,132;0,017;0,086;;8;4,6;7;7,4;6,2;2,9;8,2;8,3;;;;;;;;;;P7281048.JPG;P7281052.JPG;;;
27/07/18;ROC3;14;Non Broute;Exclos;Arc.lat;4;2,298176539;4,4955317;-28,38222418;45,2451784;;;5,86;4,208289054;150,2960376;0,841657811;0,233333333;;17,575;5;0,097;6;;0,022125912;0,010810811;0,278354541;0,25;4;0,028;0,12;;;;15,8;20,5;17,8;16,2;;;;;;;;7;11;17;;;;P7271042.JPG;;;;
27/07/18;ROC3;14;Non Broute;Exclos;Car.aqu;3;1,633439559;3,4116682;-29,18453563;44,2786683;;;6,08;4,567769477;93,21978525;1,522589826;0,35;;16,3;3;0,204;4;;0,046532847;0,007207207;0,30213214;0,25;4;0,049;0,14;;;;15,3;15,2;14;20,7;;;;;;;;4;15;19;;;;P7271040.JPG;;;;
27/07/18;ROC3;14;Non Broute;Exclos;Dup.fis;2;1,989622614;4,1852089;-28,53834406;44,611293;0,458876104;2,057978;6,21;3,538135593;93,1088314;0,221133475;0,248366013;0,16091954;12,8875;16;0,543;75;;0,123859489;0,135135135;0,234027676;0,25;4;0,038;0,153;0,014;0,087;;16,9;12;12,2;11,4;12,9;12,2;14,2;11,3;;;;15;38;25;1;;;P7271039.JPG;P7271045.JPG;Caca Dup.fis;;
27/07/18;ROC3;14;Non Broute;Exclos;Hie.pau;1;0,728486101;3,0960987;-29,38304568;45,9384932;0,033689363;1,404732;5,99;2,804255319;48,34922964;0,186950355;0,343195266;0,177419355;9,7125;15;3,54;470;;0,807481752;0,846846847;0,185485643;0,25;4;0,058;0,169;0,022;0,124;;9,3;9,8;10;9,7;7,2;10,1;9,1;12,5;;;;15;23;38;1;;;P7271041.JPG;P7271043.JPG;Les poids et photo racinaires sont peut-être inversés avec Dup.fis;;
27/07/18;ROC3;14;Broute;Temoin;Car.aqu;7;;;;;;;;;;;;;13,8;2;0,03;1;;0,006848846;0,001312336;0;0,142857143;7;;0,059;;0,099;;13,8;;;;;;;;;;;;;;;;;P7271026.JPG;P7271033.JPG;;;
27/07/18;ROC3;14;Broute;Temoin;Car.pra;4;1,634474975;2,6212495;-29,90310066;42,4688341;;;6,66;1,45;76,31578947;0,29;0,191919192;;4,175;5;0,024;11;;0,005479077;0,014435696;0,143144453;0,142857143;7;0,019;0,099;;;;4,8;5,7;3,4;2,8;;;;;;;;;;;;;;;;;;
27/07/18;ROC3;14;Broute;Temoin;Dup.fis;2;0,872408905;3,0290648;-28,94983885;44,7747573;;;6,07;3,836477987;76,72955975;0,319706499;0,282485876;0,054054054;10,8625;12;0,715;165;;0,163230829;0,216535433;0,378738305;0,142857143;7;0,05;0,177;0,002;0,037;;15,4;12,2;10,4;12,3;11,5;9,3;9,6;6,2;;;;;;;;;;P7271029.JPG;P7271035.JPG;;;
27/07/18;ROC3;14;Broute;Temoin;Hie.pau;1;0,428265668;2,6771968;-30,31956716;43,9546034;0,490484711;1,3814626;6,98;2,003149606;111,2860892;0,200314961;0,28125;0,195402299;8,3;10;2,464;504;;0,562518549;0,661417323;0,197751555;0,142857143;7;0,018;0,064;0,017;0,087;;8,5;9;6,4;4,3;8,8;8,2;11;10,2;;;;;;;;;;P7271025.JPG;P7271036.JPG;;;
27/07/18;ROC3;14;Broute;Temoin;Luz.con;6;;;;;1,547843585;1,7296404;;;;;;0,246875;11,16;7;0,105;5;2;0,023970961;0,00656168;0;0,142857143;7;;0,129;0,0158;0,064;0,019;11,2;7;12,3;13,6;11,7;;;;10,9;11,8;;;;;;;;;P7271037.JPG;;;
27/07/18;ROC3;14;Broute;Temoin;Ped.alb;5;;;;;;;;;;;;;4,7;3;0,0573;1;;0,013081296;0,001312336;0;0,142857143;7;;0,068;;;;4,7;;;;;;;;;;;;;;;;;P7271032.JPG;;;;
27/07/18;ROC3;14;Broute;Temoin;Ste.lon;3;2,507330542;3,4366167;-29,62704762;43,6081844;;;;2,84;167,0588235;0,1136;0,193181818;0,105263158;4,025;25;0,985;75;3;0,224870443;0,098425197;0,280365687;0,142857143;7;0,017;0,088;0,002;0,019;;3;3,7;4,3;4,3;4,6;3,8;5,4;3,1;3,7;5,7;;;;;;;;P7271030.JPG;P7271034.JPG;;;
04/08/18;ROC6;1;Non Broute;Exclos;Car.pra;4;;;;;;;;;;;;;;;;1;;0;0,02173913;0;0,25;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/08/18;ROC6;1;Non Broute;Exclos;Dup.fis;1;1,116385675;2,3512529;-31,00849824;43,6697889;1,183834792;1,4323034;7,29;5,811676083;89,41040127;0,72645951;0,342105263;0,179775281;12,225;8;0,509;38;;0,877586207;0,826086957;0,861562776;0,25;4;0,065;0,19;0,016;0,089;0,018;11;13,6;17;13,3;10,2;10,2;9,9;12,6;;;;15;22;37;1;;;P8041252.JPG;P8041251;;;
04/08/18;ROC6;1;Non Broute;Exclos;Eri.sch;3;3,232121641;2,2185286;-29,7035567;45,8728755;;;;0,933828996;84,89354512;0,466914498;0,458333333;;8,225;2;0,066;6;1;0,113793103;0,130434783;0,138437224;0,25;4;0,011;0,024;;;;10,6;6,6;6,8;8,9;;;;;14,9;;;3;5;8;;;;P8041253.JPG;;;;
04/08/18;ROC6;1;Non Broute;Exclos;Ste.lon;2;;;;;;;;;;;;;;;0,005;1;;0,00862069;0,02173913;0;0,25;4;;;;;;;;;;;;;;;;;1;3;4;;;;;;;;
04/08/18;ROC6;1;Broute;Temoin;Cer.alp;4;-2,5735;0,7639;-28,63044097;41,1691661;;;;0,438271605;219,1358025;;;;5,2;;0,060441299;5;;0,075604424;0,057471264;0,137626079;0,333333333;3;0,002;;0,002;;;5,2;;;;;;;;;;;;;;;;;P8041254.JPG;P8041255.JPG;;;
04/08/18;ROC6;1;Broute;Temoin;Dup.fis;1;1,002891885;3,1490532;-30,85079113;44,8365674;;;7,21;4,469924812;99,33166249;0,446992481;0,3515625;0,317073171;7,825;10;0,7;75;;0,875611507;0,862068966;0,655650478;0,333333333;3;0,045;0,128;0,013;0,041;;8,2;9,4;7,8;8,4;11,2;5,2;6,7;5,7;;;;15;27;42;1;;;P8041246.JPG;P8041247.JPG;;;
04/08/18;ROC6;1;Broute;Temoin;Eri.sch;2;3,413868076;2,8056513;-30,1608225;45,2266893;;;;1,409345794;100,6675567;0,352336449;0,274509804;0,111111111;6,7;4;0,039;7;;0,04878407;0,08045977;0,206723442;0,333333333;3;0,014;0,051;0,003;0,027;;9,2;5,5;7;5,1;;;;;;;;5;7;13;;;;P8041250.JPG;P8041249.JPG;;;
04/08/18;ROC6;6;Non Broute;Exclos;Car.aqu;7;1,249353566;3,1607441;-30,93068223;44,7735667;;;;1,817164179;79,00713822;0,454291045;0,333333333;;14,4;4;0,066;4;;0,042145594;0,021857923;0,116596308;0,142857143;7;0,023;0,069;;;;13,2;13,3;16,7;;;;;;;;;2;8;10;;;;P8041239.JPG;;;;
04/08/18;ROC6;6;Non Broute;Exclos;Dup.fis;1;-0,920446993;3,0725423;-28,97221304;45,1082274;0,505779198;1,991133;6,56;4,722170253;96,37082148;0,524685584;0,345070423;0,23655914;11,425;9;0,946;112;;0,604086845;0,612021858;0,302992775;0,142857143;7;0,049;0,142;0,022;0,093;;9,9;12,1;11,7;11,4;11,3;11,9;11,2;11,9;;;;15;18;31;1;;;P8041244.JPG;P8041245.JPG;;;
04/08/18;ROC6;6;Non Broute;Exclos;Eri.ang;4;3,229759768;3,4276389;-29,35049845;44,6000218;2,488964356;2,0529132;5,63;5,07063197;97,51215327;1,014126394;0,339869281;0,265625;14,93333333;5;0,303;13;;0,19348659;0,071038251;0,325351432;0,142857143;7;0,052;0,153;0,017;0,064;;19,9;12,7;19,5;6,1;14,6;16,8;;;;;;13;23;36;;;;P8041237.JPG;P8041238.JPG;;;
04/08/18;ROC6;6;Non Broute;Exclos;Eri.sch;5;0,883945976;2,3436652;-27,10939736;45,1962822;;;6,3;1,791433892;68,90130354;0,447858473;0,448275862;0,588235294;10,72;4;0,087;8;;0,055555556;0,043715847;0,114945353;0,142857143;7;0,026;0,058;0,01;0,017;;10,8;12,3;11,3;10;9,2;;;;;;;8;12;20;;;;P8041242.JPG;P8041241.JPG;;;
04/08/18;ROC6;6;Non Broute;Exclos;Sax.fol;6;;;;;;;;;;;;;;;0,014;1;;0,008939974;0,005464481;0;0,142857143;7;;;;;;;;;;;;;;;;;1;3;1;;;;;;;;
04/08/18;ROC6;6;Non Broute;Exclos;Sax.hir;2;;;;;;;;0,550046773;55,00467727;0,039289055;0,526315789;;2,2625;14;0,064;27;;0,040868455;0,147540984;0,035293136;0,142857143;7;0,01;0,019;;;;1,7;1,9;2,5;2,4;2,6;3;2,3;1,7;;;;9;36;54;;;;P8041248.JPG;;;;
04/08/18;ROC6;6;Non Broute;Exclos;Ste.lon;3;-1,945;3,53468;-30,36525687;43,9107471;;;;1,63364486;116,6889186;0,116688919;0,291666667;0,2;3,8125;14;0,086;18;;0,054916986;0,098360656;0,104820996;0,142857143;7;0,014;0,048;0,007;0,035;;6,2;3,1;2,9;4,9;4,1;1,8;3,8;3,7;;;;13;58;78;;;;P8041240.JPG;P8041243.JPG;;;
04/08/18;ROC6;6;Broute;Temoin;Car.pra;2;-2,24;2,43;-28,47254446;42,1376809;;;6,52;2,463276836;87,97417272;0,410546139;0,205882353;0,216216216;3,24;6;0,063;16;;0,031871113;0,078431373;0,120465147;0,2;5;0,028;0,136;0,008;0,037;;3,9;4,7;3,4;2,4;1,8;;;;;;;13;31;43;1;;;P8041261.JPG;P8041257.JPG;;;
04/08/18;ROC6;6;Broute;Temoin;Dup.fis;1;-1,295118437;3,8236955;-30,71896242;45,55373;-0,973707519;2,236524;6,47;4,495274102;99,89498005;0,408661282;0,34351145;0,213114754;9,925;11;1,343;159;;0,679411188;0,779411765;0,219838813;0,2;5;0,045;0,131;0,013;0,061;;8,5;10,3;11;12,6;7,8;10,2;9,6;9,4;;;;15;29;44;;;;P8041260.JPG;P8041259.JPG;;;
04/08/18;ROC6;6;Broute;Temoin;Eri.ang;3;3,912197041;3,9142298;-32,97583371;44,8595945;;;6,77;6,299625468;92,641551;0,787453184;0,307692308;0,173913043;12,7;8;0,331;20;;0,167449816;0,098039216;0,308079586;0,2;5;0,068;0,221;0,008;0,046;;14,6;10,1;10,5;13,2;14,8;15,3;13,3;9,8;;;;15;28;43;1;;;P8041256.JPG;P8041258.JPG;;;
04/08/18;ROC6;6;Broute;Temoin;Eri.sch;4;3,681629999;4,1161597;-30,53080271;44,9875649;;;6,8;4,543909348;94,66477809;0,757318225;0,317880795;;10,725;6;0,142;8;;0,071836477;0,039215686;0,222217292;0,2;5;0,048;0,151;;;;12,8;8,3;14,8;11,3;7,1;14,3;5,4;11,8;;;;12;15;30;;;;P8041262.JPG;;;;
04/08/18;ROC6;6;Broute;Temoin;Sax.fol;5;0,296205882;2,098602;-28,7077441;41,5914383;-0,906411776;1,3099924;;2,64596;132,298;0,529192;0,215053763;0,206896552;1,666666667;5;0,097711633;1;1;0,049431405;0,004901961;0,129399163;0,2;5;0,02;0,093;0,012;0,058;0,012;1,2;2,5;1,3;;;;;;6,5;16,5;;;;;;;;;P8041263.JPG;**** le poids ne doit pas être ajouté à la biomasse ;;
03/08/18;ROC6;10;Non Broute;Exclos;Car.pra;5;0,101076363;1,9647164;-26,31544506;39,8018873;;;;1,206232814;86,15948671;0,603116407;0,155555556;;8,3;2;0,019;1;;0,009300049;0,002777778;0,064543878;0,166666667;6;0,014;0,09;;;;8,3;;;;;;;;;;;1;3;4;;;;P8031226.JPG;;;;
03/08/18;ROC6;10;Non Broute;Exclos;Dup.fis;2;1,520579231;1,8353036;-29,54019947;43,9357397;1,563138072;1,3326968;6,11;5,089579525;86,26405974;0,508957952;0,343023256;0,156862745;11,325;10;0,508;39;;0,24865394;0,108333333;0,27233648;0,166666667;6;0,059;0,172;0,016;0,102;;16,7;9,6;11,1;11,9;17;8,3;7,3;8,7;;;;15;28;44;1;;;P8031219.JPG;P8031218.JPG;;;
03/08/18;ROC6;10;Non Broute;Exclos;Eri.ang;3;4,23958127;2,5966247;-29,72940436;45,2497194;;;6,05;3,469835466;102,0539843;0,867458867;0,330097087;0,115;14;4;0,121;5;;0,059226628;0,013888889;0,185666178;0,166666667;6;0,034;0,103;0,0046;0,04;;18;15;10,9;9,8;14,9;15,4;;;;;;5;9;14;;;;P8031223.JPG;P8031222.JPG;;;
03/08/18;ROC6;10;Non Broute;Exclos;Eri.sch;4;3,993152296;2,0469658;-29,63635278;44,347234;;;;1,655045872;97,3556395;0,331009174;0,283333333;0,107692308;8,74;5;0,062;5;;0,030347528;0,013888889;0,088559254;0,166666667;6;0,017;0,06;0,007;0,065;;12,1;12;6,9;7,5;5,2;;;;;;;7;10;17;;;;P8031224.JPG;P8031225.JPG;;;
03/08/18;ROC6;10;Non Broute;Exclos;Fes.bra;6;-1,359947681;1,385022;-31,99262572;42,6370857;-1,381560508;0,7879811;6,12;2,912804399;108,2826914;0,1324002;0,363513514;0,171428571;6,9375;22;0,787;238;63;0,385217817;0,661111111;0,155860203;0,166666667;6;0,0269;0,074;0,012;0,07;0,965;5,8;8;7,6;7,7;7,2;5,9;7,2;6,1;12,2;9;;15;42;59;1;;;P8031227.JPG;P8031228.JPG;;;
03/08/18;ROC6;10;Non Broute;Exclos;Hie.pau;1;1,790680678;2,1577069;-30,13779744;42,7822163;;;5,88;4,355072464;72,9492875;0,395915679;0,438970588;0,170212766;9,375;11;0,546;72;;0,267254038;0,2;0,233034006;0,166666667;6;0,0597;0,136;0,008;0,047;;7,3;7,7;13,1;9,3;11;7,3;8,4;10,9;;;;15;23;38;1;;;P8031220.JPG;P8031221.JPG;;;
04/08/18;ROC6;10;Broute;Temoin;Car.pra;6;;;;;;;;;;;;;;;0,002;1;;0,001386963;0,008333333;0;0,166666667;6;;;;;;;;;;;;;;;;;1;5;2;;;;;;;;
04/08/18;ROC6;10;Broute;Temoin;Dup.fis;1;0,958348421;2,0275614;-30,89668482;43,8463661;1,4509785;1,8563627;6,03;4,853503185;83,68108939;0,404458599;0,310160428;0,12;10,325;12;1,137;89;1;0,788488211;0,741666667;0,410848887;0,166666667;6;0,058;0,187;0,015;0,125;0,015;11,3;6,7;11,3;9,8;10,2;9,3;11,4;12,6;12;;;15;31;46;1;;;P8041234.JPG;P8041232.JPG;;;
